fid(s),is_no_add,is_med_action,dbtable,select_cols,where_conditions,transform_func_id,assert
empagliflozin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'empagliflozin',convert_to_mg,
exenatide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'exenatide',convert_to_mg,
glimepiride_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'glimepiride',convert_to_mg,
glipizide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'glipizide',convert_to_mg,
glyburide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'glyburide',convert_to_mg,
linagliptin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'linagliptin',convert_to_mg,
liraglutide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'liraglutide',convert_to_mg,
lixisenatide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'lixisenatide',convert_to_mg,
mifepristone_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'mifepristone',convert_to_mg,
miglitol_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'miglitol',convert_to_mg,
nateglinide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'nateglinide',convert_to_mg,
pioglitazone_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'pioglitazone',convert_to_mg,
pramlintide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'pramlintide',convert_to_mg,
repaglinide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'repaglinide',convert_to_mg,
rosiglitazone_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'rosiglitazone',convert_to_mg,
saxagliptin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'saxagliptin',convert_to_mg,
sitagliptin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'sitagliptin',convert_to_mg,
tolazamide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'tolazamide',convert_to_mg,
tolbutamide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'tolbutamide',convert_to_mg,
troglitazone_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'troglitazone',convert_to_mg,
amiloride_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'amiloride',convert_to_mg,
ammonium_chloride_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'ammonium chloride',convert_to_mg,
bendroflumethiazide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'bendroflumethiazide',convert_to_mg,
chlorthalidone_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'chlorthalidone',convert_to_mg,
conivaptan_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'conivaptan',convert_to_mg,
dichlorphenamide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'dichlorphenamide',convert_to_mg,
eplerenone_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'eplerenone',convert_to_mg,
ethacrynate_sodium_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'ethacrynate sodium',convert_to_mg,
ethacrynic_acid_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'ethacrynic acid',convert_to_mg,
hydroflumethiazide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'hydroflumethiazide',convert_to_mg,
methazolamide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'methazolamide',convert_to_mg,
methyclothiazide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'methyclothiazide',convert_to_mg,
metolazone_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'metolazone',convert_to_mg,
pamabrom_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'pamabrom',convert_to_mg,
polythiazide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'polythiazide',convert_to_mg,
tolvaptan_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'tolvaptan',convert_to_mg,
torsemide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'torsemide',convert_to_mg,
trichlormethiazide_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'trichlormethiazide',convert_to_mg,
pulse,yes,no,"""FlowsheetValue""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","WHERE ""FLO_MEAS_NAME""='PULSE'",,
flumazenil_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",where display_name ~* 'flumazenil',convert_to_mg,
nitroglycerin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",where display_name ~* 'nitroglycerin',convert_to_mg,
nitroprusside_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",where display_name ~* 'nitroprusside',convert_to_mg,
phentolamine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",where display_name ~* 'phentolamine',convert_to_mg,
digoxin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",where display_name ~ 'LANOXIN',convert_to_mg,
magnesium_sulfate_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",where display_name ~* '^magnesium sulfate',convert_to_mg,
alteplase_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",where display_name ~* 'alteplase',convert_to_mg,
azithromycin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'azithromycin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
aztreonam_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'aztreonam%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
cefepime_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'cefepime%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
ceftriaxone_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'ceftriaxone%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
ciprofloxacin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'ciprofloxacin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
gentamicin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'gentamicin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
levofloxacin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'levofloxacin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
meropenem_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'meropenem%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
metronidazole_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'metronidazole%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
moxifloxacin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'moxifloxacin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
piperacillin_tazobac_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'piperacillin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
vancomycin_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE 'vancomycin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
azithromycin_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ILIKE 'azithromycin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",,
aztreonam_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ILIKE 'aztreonam%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",,
cefepime_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ILIKE 'cefepime%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",,
ceftriaxone_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ILIKE 'ceftriaxone%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",,
ciprofloxacin_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ILIKE 'ciprofloxacin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",,
gentamicin_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ILIKE 'gentamicin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",,
levofloxacin_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ILIKE 'levofloxacin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",,
meropenem_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ILIKE 'meropenem%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",,
metronidazole_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ILIKE 'metronidazole%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",,
